Feature,RatioOrder,RatioValue
unique,0 : 1,2.0
overactive,0 : 1,2.0
malignant,0 : 1,2.0
involving,0 : 1,2.0
burden,0 : 1,2.0
disturbance,0 : 1,2.0
hemodynamic,0 : 1,2.0
questionnaire,0 : 1,2.0
er,0 : 1,2.0
asymptomatic,1 : 0,2.0
instrument,0 : 1,2.0
surface,1 : 0,2.0
absorbed,1 : 0,2.0
activated,1 : 0,2.0
count,1 : 0,2.0
head,0 : 1,2.0
location,1 : 0,2.0
percent,0 : 1,2.0
plant,1 : 0,2.0
undergone,0 : 1,2.0
whereas,0 : 1,2.0
carried,0 : 1,2.0
glucose,1 : 0,2.0
magnetic,1 : 0,2.0
release,1 : 0,2.0
fertility,0 : 1,2.0
inhibitor,1 : 0,2.0
consuming,1 : 0,2.0
etc,0 : 1,2.0
pathological,0 : 1,2.0
cold,1 : 0,2.0
text,0 : 1,2.0
relatively,1 : 0,2.0
perioperative,0 : 1,2.0
prophylactic,0 : 1,2.0
scale,0 : 1,2.0
adapted,0 : 1,2.0
mellitus,1 : 0,2.0
surgical,0 : 1,2.0
literature,0 : 1,2.0
mediated,1 : 0,2.0
imaging,1 : 0,2.0
pathway,1 : 0,2.0
access,0 : 1,2.0
inflammation,1 : 0,2.0
stay,0 : 1,2.0
participating,0 : 1,2.0
milk,0 : 1,2.0
issue,0 : 1,2.0
planning,0 : 1,2.0
fraction,1 : 0,1.9
seek,0 : 1,1.9
device,0 : 1,1.9
stopping,0 : 1,1.9
infusion,1 : 0,1.9
mass,1 : 0,1.9
substantial,0 : 1,1.9
run,0 : 1,1.9
proof,1 : 0,1.9
heat,1 : 0,1.9
ablation,1 : 0,1.9
molecule,1 : 0,1.9
discomfort,0 : 1,1.9
intravenous,1 : 0,1.9
violence,0 : 1,1.9
strain,1 : 0,1.9
immediately,0 : 1,1.9
expenditure,1 : 0,1.9
occurs,0 : 1,1.9
bupivacaine,0 : 1,1.9
beta,1 : 0,1.9
post,0 : 1,1.9
detecting,1 : 0,1.9
call,0 : 1,1.9
coping,0 : 1,1.9
expect,0 : 1,1.9
descriptive,0 : 1,1.9
rest,1 : 0,1.9
half,0 : 1,1.9
obese,0 : 1,1.9
role,1 : 0,1.9
suspected,0 : 1,1.9
supplemented,1 : 0,1.9
requiring,0 : 1,1.9
predict,0 : 1,1.9
forty,0 : 1,1.9
fmri,1 : 0,1.9
coronary,1 : 0,1.9
lung,1 : 0,1.9
gel,0 : 1,1.9
alternative,0 : 1,1.9
wall,0 : 1,1.9
provides,0 : 1,1.9
guide,0 : 1,1.9
clinician,0 : 1,1.9
circulating,1 : 0,1.9
across,0 : 1,1.9
iii,0 : 1,1.9
dysfunction,1 : 0,1.9
prep,1 : 0,1.9
invasive,0 : 1,1.9
gut,1 : 0,1.9
meal,1 : 0,1.9
contributing,1 : 0,1.9
colony,0 : 1,1.9
collaboration,0 : 1,1.9
addiction,1 : 0,1.9
knowledge,0 : 1,1.9
perceived,0 : 1,1.9
functioning,0 : 1,1.9
density,0 : 1,1.9
though,0 : 1,1.9
rct,0 : 1,1.9
enter,1 : 0,1.9
dummy,1 : 0,1.9
curve,1 : 0,1.9
completing,0 : 1,1.9
recommended,0 : 1,1.9
trigger,0 : 1,1.9
sc,1 : 0,1.9
insufficiency,0 : 1,1.9
homeostasis,1 : 0,1.9
antiretroviral,1 : 0,1.9
animal,1 : 0,1.9
traumatic,0 : 1,1.9
domain,1 : 0,1.9
perspective,0 : 1,1.9
matrix,1 : 0,1.9
larger,0 : 1,1.9
initiation,0 : 1,1.9
micro,1 : 0,1.9
avoid,0 : 1,1.9
abuse,0 : 1,1.9
significant,0 : 1,1.9
brain,1 : 0,1.9
adipose,1 : 0,1.9
neuromuscular,1 : 0,1.9
innovative,0 : 1,1.9
video,0 : 1,1.9
progressive,1 : 0,1.9
phone,0 : 1,1.9
regulatory,1 : 0,1.9
et,0 : 1,1.9
diabetic,1 : 0,1.9
case,0 : 1,1.9
weight,0 : 1,1.9
docetaxel,1 : 0,1.9
view,0 : 1,1.9
scanner,1 : 0,1.9
precise,1 : 0,1.9
department,0 : 1,1.9
ischemia,1 : 0,1.8
directed,0 : 1,1.8
drinking,1 : 0,1.8
earlier,0 : 1,1.8
examines,0 : 1,1.8
contraction,0 : 1,1.8
maximal,1 : 0,1.8
structural,1 : 0,1.8
dependent,1 : 0,1.8
computer,0 : 1,1.8
perception,0 : 1,1.8
procedure,0 : 1,1.8
reliable,0 : 1,1.8
resting,1 : 0,1.8
antibiotic,0 : 1,1.8
uptake,1 : 0,1.8
peripheral,1 : 0,1.8
general,0 : 1,1.8
organ,0 : 1,1.8
planned,0 : 1,1.8
youth,1 : 0,1.8
voluntary,1 : 0,1.8
sepsis,1 : 0,1.8
pcr,0 : 1,1.8
many,0 : 1,1.8
ingredient,1 : 0,1.8
mortality,0 : 1,1.8
discharge,0 : 1,1.8
property,1 : 0,1.8
previously,1 : 0,1.8
mri,1 : 0,1.8
plan,0 : 1,1.8
occur,0 : 1,1.8
later,0 : 1,1.8
europe,1 : 0,1.8
primarily,0 : 1,1.8
feedback,0 : 1,1.8
mobile,0 : 1,1.8
fat,1 : 0,1.8
wide,0 : 1,1.8
understood,1 : 0,1.8
suitable,0 : 1,1.8
referral,0 : 1,1.8
lasting,0 : 1,1.8
kind,1 : 0,1.8
intramuscular,1 : 0,1.8
gastric,1 : 0,1.8
demographic,0 : 1,1.8
derived,1 : 0,1.8
aimed,0 : 1,1.8
enzyme,1 : 0,1.8
student,0 : 1,1.8
partially,1 : 0,1.8
guidance,0 : 1,1.8
error,0 : 1,1.8
observational,0 : 1,1.8
school,0 : 1,1.8
preference,0 : 1,1.8
difficulty,0 : 1,1.8
setting,0 : 1,1.8
context,0 : 1,1.8
prevent,0 : 1,1.8
substance,1 : 0,1.8
bleeding,0 : 1,1.8
introduction,0 : 1,1.8
stress,0 : 1,1.8
reason,0 : 1,1.8
survey,0 : 1,1.8
approach,0 : 1,1.8
reality,0 : 1,1.8
positively,0 : 1,1.8
insufficient,0 : 1,1.8
alfa,1 : 0,1.8
2nd,0 : 1,1.8
value,0 : 1,1.8
assigned,0 : 1,1.8
prevalence,0 : 1,1.8
cross,1 : 0,1.8
cessation,0 : 1,1.8
efficacious,1 : 0,1.8
world,0 : 1,1.8
bid,1 : 0,1.8
place,0 : 1,1.8
hepatitis,1 : 0,1.8
game,1 : 0,1.8
consisting,0 : 1,1.8
carbon,1 : 0,1.8
10mg,1 : 0,1.8
social,0 : 1,1.8
repair,1 : 0,1.8
art,0 : 1,1.8
even,0 : 1,1.8
characteristic,1 : 0,1.8
usage,0 : 1,1.8
million,0 : 1,1.8
united,0 : 1,1.8
africa,0 : 1,1.8
pre,0 : 1,1.8
motivation,0 : 1,1.8
syndrome,0 : 1,1.8
spectrum,1 : 0,1.8
turnover,0 : 1,1.8
production,1 : 0,1.8
typical,0 : 1,1.8
medium,0 : 1,1.8
user,0 : 1,1.8
brief,0 : 1,1.8
regional,0 : 1,1.8
growing,0 : 1,1.7
route,1 : 0,1.7
placed,0 : 1,1.7
rich,1 : 0,1.7
tailored,0 : 1,1.7
walking,0 : 1,1.7
promoting,0 : 1,1.7
heavy,0 : 1,1.7
basic,1 : 0,1.7
killing,0 : 1,1.7
mouth,1 : 0,1.7
grow,0 : 1,1.7
elderly,1 : 0,1.7
applying,0 : 1,1.7
solution,1 : 0,1.7
lifestyle,0 : 1,1.7
removal,0 : 1,1.7
project,0 : 1,1.7
reduces,0 : 1,1.7
vitro,0 : 1,1.7
history,0 : 1,1.7
x,1 : 0,1.7
gain,0 : 1,1.7
stable,1 : 0,1.7
n,0 : 1,1.7
commonly,0 : 1,1.7
whole,1 : 0,1.7
sense,0 : 1,1.7
quantity,0 : 1,1.7
principal,0 : 1,1.7
opportunity,0 : 1,1.7
occurrence,0 : 1,1.7
involves,0 : 1,1.7
intravenously,1 : 0,1.7
insight,1 : 0,1.7
efficiency,0 : 1,1.7
aging,0 : 1,1.7
propose,0 : 1,1.7
cord,0 : 1,1.7
regarding,0 : 1,1.7
typically,0 : 1,1.7
adding,0 : 1,1.7
application,0 : 1,1.7
improving,0 : 1,1.7
wish,0 : 1,1.7
thirty,0 : 1,1.7
pathogenesis,1 : 0,1.7
methodology,0 : 1,1.7
list,0 : 1,1.7
identifying,0 : 1,1.7
helping,0 : 1,1.7
consensus,0 : 1,1.7
comfort,0 : 1,1.7
adaptive,1 : 0,1.7
peak,1 : 0,1.7
liquid,1 : 0,1.7
monitoring,0 : 1,1.7
multicenter,0 : 1,1.7
surgically,0 : 1,1.7
muscle,1 : 0,1.7
platform,0 : 1,1.7
fast,1 : 0,1.7
controlling,0 : 1,1.7
posture,1 : 0,1.7
gastrointestinal,0 : 1,1.7
omega,0 : 1,1.7
interactive,0 : 1,1.7
individually,0 : 1,1.7
generally,1 : 0,1.7
filled,0 : 1,1.7
irradiation,0 : 1,1.7
combining,0 : 1,1.7
cytokine,1 : 0,1.7
mental,0 : 1,1.7
sampling,1 : 0,1.7
shorter,0 : 1,1.7
address,0 : 1,1.7
resection,1 : 0,1.7
fatty,1 : 0,1.7
specialized,0 : 1,1.6
ease,0 : 1,1.6
fold,0 : 1,1.6
preclinical,1 : 0,1.6
pump,0 : 1,1.6
simple,0 : 1,1.6
require,0 : 1,1.6
symptomatic,0 : 1,1.6
signal,1 : 0,1.6
significance,0 : 1,1.6
unclear,1 : 0,1.6
administer,0 : 1,1.6
regimen,0 : 1,1.6
dexamethasone,0 : 1,1.6
breathing,0 : 1,1.6
widespread,0 : 1,1.6
output,1 : 0,1.6
monthly,0 : 1,1.6
maintaining,0 : 1,1.6
initiated,0 : 1,1.6
energy,1 : 0,1.6
motion,1 : 0,1.6
optimal,0 : 1,1.6
measuring,1 : 0,1.6
enroll,0 : 1,1.6
b,1 : 0,1.6
respectively,1 : 0,1.6
investigating,1 : 0,1.6
profile,1 : 0,1.6
documented,0 : 1,1.6
appetite,1 : 0,1.6
become,0 : 1,1.6
south,0 : 1,1.6
consume,1 : 0,1.6
status,0 : 1,1.6
phenomenon,1 : 0,1.6
normally,0 : 1,1.6
modulated,1 : 0,1.6
internal,0 : 1,1.6
height,0 : 1,1.6
functionality,0 : 1,1.6
extremity,1 : 0,1.6
distributed,1 : 0,1.6
comparable,0 : 1,1.6
le,0 : 1,1.6
superior,0 : 1,1.6
regulation,1 : 0,1.6
hypertension,1 : 0,1.6
promotion,0 : 1,1.6
morning,1 : 0,1.6
likelihood,0 : 1,1.6
invited,0 : 1,1.6
initially,1 : 0,1.6
greater,0 : 1,1.6
emerging,1 : 0,1.6
eligibility,1 : 0,1.6
develop,0 : 1,1.6
death,0 : 1,1.6
cognition,1 : 0,1.6
fitness,0 : 1,1.6
cortex,1 : 0,1.6
learning,0 : 1,1.6
malaria,1 : 0,1.6
hdl,1 : 0,1.6
france,0 : 1,1.6
dr,1 : 0,1.6
cardiometabolic,0 : 1,1.6
axis,1 : 0,1.6
apart,1 : 0,1.6
according,0 : 1,1.6
mechanism,1 : 0,1.6
laboratory,1 : 0,1.6
review,0 : 1,1.6
equivalent,0 : 1,1.6
deficiency,0 : 1,1.6
neck,0 : 1,1.6
hence,1 : 0,1.6
go,0 : 1,1.6
gene,1 : 0,1.6
sedation,0 : 1,1.6
comprehensive,0 : 1,1.6
unit,0 : 1,1.6
secretion,1 : 0,1.6
injury,1 : 0,1.6
diagnosis,0 : 1,1.6
applied,0 : 1,1.6
specifically,0 : 1,1.6
image,0 : 1,1.6
progression,1 : 0,1.6
lack,0 : 1,1.6
implication,0 : 1,1.6
de,1 : 0,1.6
oab,0 : 1,1.6
water,1 : 0,1.6
predictor,0 : 1,1.6
rapidly,0 : 1,1.6
physiotherapy,0 : 1,1.6
inserted,0 : 1,1.6
delivering,0 : 1,1.6
carbohydrate,1 : 0,1.6
positive,0 : 1,1.6
technology,0 : 1,1.6
implant,0 : 1,1.6
fracture,0 : 1,1.6
american,0 : 1,1.6
follow,0 : 1,1.6
insulin,1 : 0,1.6
decision,0 : 1,1.6
considered,0 : 1,1.6
reported,0 : 1,1.6
air,1 : 0,1.6
towards,0 : 1,1.6
behavioral,0 : 1,1.6
oxytocin,0 : 1,1.6
aerobic,1 : 0,1.6
prophylaxis,1 : 0,1.6
online,0 : 1,1.6
operation,0 : 1,1.6
reach,0 : 1,1.6
analgesic,0 : 1,1.6
end,0 : 1,1.5
iib,0 : 1,1.5
assay,1 : 0,1.5
calculation,1 : 0,1.5
concern,0 : 1,1.5
determination,1 : 0,1.5
differ,1 : 0,1.5
doppler,0 : 1,1.5
psychiatric,0 : 1,1.5
longitudinal,0 : 1,1.5
measurable,0 : 1,1.5
mixture,1 : 0,1.5
nicotine,1 : 0,1.5
strengthening,0 : 1,1.5
raise,0 : 1,1.5
retrospective,0 : 1,1.5
side,0 : 1,1.5
white,1 : 0,1.5
qualitative,0 : 1,1.5
medication,0 : 1,1.5
usually,0 : 1,1.5
hip,0 : 1,1.5
professional,0 : 1,1.5
term,0 : 1,1.5
bacterial,0 : 1,1.5
variety,0 : 1,1.5
processing,0 : 1,1.5
rather,0 : 1,1.5
focus,0 : 1,1.5
ambulatory,1 : 0,1.5
citrate,0 : 1,1.5
deficit,1 : 0,1.5
endogenous,1 : 0,1.5
numerous,0 : 1,1.5
suggest,1 : 0,1.5
oil,0 : 1,1.5
offer,0 : 1,1.5
inflammatory,1 : 0,1.5
submitted,0 : 1,1.5
unacceptable,0 : 1,1.5
defined,0 : 1,1.5
aspect,0 : 1,1.5
adherence,0 : 1,1.5
extract,1 : 0,1.5
position,0 : 1,1.5
seed,1 : 0,1.5
would,0 : 1,1.5
acetate,1 : 0,1.5
thought,0 : 1,1.5
young,1 : 0,1.5
dual,0 : 1,1.5
lowering,0 : 1,1.5
subgroup,0 : 1,1.5
resolution,0 : 1,1.5
adjusted,1 : 0,1.5
extent,1 : 0,1.5
building,0 : 1,1.5
chlamydia,1 : 0,1.5
comparator,1 : 0,1.5
conjunction,0 : 1,1.5
enriched,1 : 0,1.5
esteem,0 : 1,1.5
formed,0 : 1,1.5
repetition,1 : 0,1.5
hypothalamic,1 : 0,1.5
inadequate,0 : 1,1.5
inhibitory,0 : 1,1.5
osteoarthritis,0 : 1,1.5
overcome,0 : 1,1.5
prediction,0 : 1,1.5
fewer,0 : 1,1.5
protective,1 : 0,1.5
statistical,0 : 1,1.5
variability,1 : 0,1.5
best,0 : 1,1.5
block,0 : 1,1.5
focused,0 : 1,1.5
ajcc,0 : 1,1.5
america,1 : 0,1.5
approval,0 : 1,1.5
influenza,0 : 1,1.5
luteinizing,0 : 1,1.5
marrow,1 : 0,1.5
practical,0 : 1,1.5
thermal,1 : 0,1.5
improved,0 : 1,1.5
mood,0 : 1,1.5
national,0 : 1,1.5
region,0 : 1,1.5
heart,1 : 0,1.5
grade,0 : 1,1.5
engagement,0 : 1,1.5
diagnostic,0 : 1,1.5
improves,0 : 1,1.5
proportion,0 : 1,1.5
start,0 : 1,1.5
material,0 : 1,1.5
availability,1 : 0,1.5
cardiac,1 : 0,1.5
randomization,0 : 1,1.5
receiving,0 : 1,1.5
alcohol,1 : 0,1.5
partial,0 : 1,1.5
aid,1 : 0,1.5
providing,0 : 1,1.5
continuous,0 : 1,1.5
stop,0 : 1,1.5
class,0 : 1,1.5
circulation,1 : 0,1.5
atrophy,0 : 1,1.5
yield,0 : 1,1.5
selective,1 : 0,1.5
combined,0 : 1,1.5
exam,0 : 1,1.5
needed,0 : 1,1.5
come,0 : 1,1.5
anterior,0 : 1,1.5
motor,1 : 0,1.5
suggested,1 : 0,1.5
science,0 : 1,1.5
infected,0 : 1,1.5
remain,1 : 0,1.5
question,0 : 1,1.5
information,0 : 1,1.5
immunogenicity,1 : 0,1.5
likely,0 : 1,1.5
stimulus,1 : 0,1.5
stimulation,0 : 1,1.5
r,0 : 1,1.5
relapse,0 : 1,1.5
anal,1 : 0,1.5
cardiovascular,1 : 0,1.5
awareness,0 : 1,1.5
commercially,1 : 0,1.5
optimize,0 : 1,1.5
outside,0 : 1,1.5
detected,0 : 1,1.5
resistance,1 : 0,1.5
spine,0 : 1,1.5
radiation,1 : 0,1.5
alpha,1 : 0,1.5
global,0 : 1,1.5
increasingly,0 : 1,1.5
opioids,0 : 1,1.5
entire,0 : 1,1.4
starting,0 : 1,1.4
reduction,0 : 1,1.4
electrical,1 : 0,1.4
includes,0 : 1,1.4
commercial,1 : 0,1.4
unilateral,1 : 0,1.4
exist,1 : 0,1.4
exists,0 : 1,1.4
fish,0 : 1,1.4
modify,0 : 1,1.4
regression,0 : 1,1.4
systematic,0 : 1,1.4
flow,1 : 0,1.4
impairment,1 : 0,1.4
relieve,1 : 0,1.4
already,0 : 1,1.4
evaluating,0 : 1,1.4
bladder,0 : 1,1.4
unknown,0 : 1,1.4
cc,0 : 1,1.4
concurrent,0 : 1,1.4
digital,0 : 1,1.4
distribution,1 : 0,1.4
prognostic,0 : 1,1.4
appropriate,0 : 1,1.4
proper,0 : 1,1.4
sleep,0 : 1,1.4
space,0 : 1,1.4
special,1 : 0,1.4
validated,0 : 1,1.4
verify,0 : 1,1.4
probe,1 : 0,1.4
collection,0 : 1,1.4
local,0 : 1,1.4
sexually,1 : 0,1.4
proposed,0 : 1,1.4
despite,0 : 1,1.4
kg,1 : 0,1.4
participate,0 : 1,1.4
recovery,1 : 0,1.4
highest,1 : 0,1.4
attention,0 : 1,1.4
vaccination,0 : 1,1.4
situation,0 : 1,1.4
feature,0 : 1,1.4
lesion,0 : 1,1.4
interval,1 : 0,1.4
obesity,0 : 1,1.4
underwent,0 : 1,1.4
right,0 : 1,1.4
major,0 : 1,1.4
collect,0 : 1,1.4
depending,1 : 0,1.4
adolescent,0 : 1,1.4
metastatic,1 : 0,1.4
maintenance,0 : 1,1.4
around,0 : 1,1.4
quantify,1 : 0,1.4
induces,1 : 0,1.4
condom,1 : 0,1.4
autonomic,1 : 0,1.4
kill,0 : 1,1.4
candidate,1 : 0,1.4
moreover,1 : 0,1.4
technique,0 : 1,1.4
association,0 : 1,1.4
produced,1 : 0,1.4
back,0 : 1,1.4
gold,0 : 1,1.4
longer,1 : 0,1.4
metastasis,1 : 0,1.4
complaint,0 : 1,1.4
continue,0 : 1,1.4
covid,0 : 1,1.4
extraction,0 : 1,1.4
india,1 : 0,1.4
al,0 : 1,1.4
median,0 : 1,1.4
myocardial,1 : 0,1.4
prevalent,0 : 1,1.4
supply,0 : 1,1.4
index,0 : 1,1.4
explored,1 : 0,1.4
full,0 : 1,1.4
recruited,0 : 1,1.4
catheter,0 : 1,1.4
hiv,1 : 0,1.4
lipid,1 : 0,1.4
threshold,1 : 0,1.4
selection,1 : 0,1.4
repeat,1 : 0,1.4
nature,0 : 1,1.4
inform,0 : 1,1.4
